id,target
1087,10.866805
1088,-9.778632
1089,-19.33228
1090,15.693889
1091,-1.4599154
1092,13.756543
1093,-3.0542567
1094,-7.3148537
1095,16.402708
1096,8.525165
1097,9.011466
1098,5.7781353
1099,-8.296639
1100,-7.263474
1101,-13.291308
1102,-6.3975577
1103,8.303163
1104,10.032419
1105,-13.771552
1106,-5.0714717
1107,-10.619245
1108,-4.526836
1109,7.5212398
1110,4.5152764
1111,-2.624425
1112,21.64196
1113,-13.47404
1114,-10.396125
1115,0.5120286
1116,11.318687
1117,-8.026322
1118,-11.792702
1119,-14.169173
1120,-8.711789
1121,16.751812
1122,20.165936
1123,18.071163
1124,18.810074
1125,2.8428044
1126,-8.840734
1127,-12.825507
1128,-17.601017
1129,-6.208317
1130,11.797268
1131,-17.417665
1132,14.299289
1133,-2.859436
1134,-4.276
1135,-1.5072298
1136,-0.06298201
1137,0.44673052
1138,6.928908
1139,19.049332
1140,8.215467
1141,5.6324444
1142,7.5403466
1143,-11.673633
1144,-5.736112
1145,-3.468312
1146,10.637857
1147,11.263925
1148,1.7475762
1149,5.8729653
1150,-6.3644476
1151,7.1346793
1152,-18.18216
1153,20.822128
1154,-4.746909
1155,-10.571412
1156,-6.653588
1157,5.087763
1158,7.353865
1159,-10.888622
1160,-10.799775
1161,13.949254
1162,-7.2959733
1163,19.436039
1164,0.22184455
1165,16.287594
1166,4.672711
1167,15.382525
1168,7.957092
1169,1.8945687
1170,20.75386
1171,6.447592
1172,5.827334
1173,-7.7935157
1174,-6.29398
1175,-0.18022305
1176,-5.045645
1177,-4.1383157
1178,6.9068074
1179,-4.806974
1180,-1.8362947
1181,9.167035
1182,-6.0601707
1183,6.689448
1184,-2.6769092
1185,-4.4141307
1186,-5.52154
1187,-10.044084
1188,10.062626
1189,-2.7086122
1190,3.0964177
1191,-2.146795
1192,4.4860187
1193,-7.911616
1194,7.130858
1195,-10.625716
1196,5.5708
1197,-21.503513
1198,-23.50831
1199,-11.566083
1200,20.07264
1201,-1.4712667
1202,-1.7986891
1203,-6.644777
1204,18.142677
1205,8.798112
1206,-2.699527
1207,6.566382
1208,5.8260055
1209,8.518241
1210,-9.337504
1211,-2.0688307
1212,21.48865
1213,8.928769
1214,8.966126
1215,19.277199
1216,-11.585295
1217,1.4099703
1218,12.765108
1219,13.22088
1220,-17.031631
1221,9.315362
1222,2.2698393
1223,3.0412464
1224,-9.777099
1225,0.26027286
1226,16.610601
1227,-1.4577816
1228,-13.493368
1229,4.094626
1230,-0.2899859
1231,10.301542
1232,16.23611
1233,3.7583039
1234,18.375061
1235,-4.062426
1236,-13.26237
1237,1.119025
1238,4.917543
1239,7.418605
1240,9.378462
1241,-4.9414163
1242,-3.565704
1243,-14.294277
1244,-1.189219
1245,-0.84932154
1246,8.115745
1247,9.224639
1248,9.984323
1249,-9.05521
1250,-0.11789669
1251,4.115663
1252,-6.4356923
1253,-14.521178
1254,5.5061097
1255,-10.245716
1256,11.4506445
1257,7.672424
1258,9.322518
1259,-7.518293
1260,-4.2649198
1261,-5.606648
1262,-13.021575
1263,-8.758469
1264,-5.4448504
1265,-9.416172
1266,10.444232
1267,8.460328
1268,12.961387
1269,6.536657
1270,11.893677
1271,-11.5128565
1272,-6.5699325
1273,-11.18555
1274,14.542184
1275,-3.125198
1276,-12.396316
1277,8.034761
1278,12.663302
1279,1.1376438
1280,8.012394
1281,7.0920296
1282,5.3270774
1283,6.7726665
1284,9.141765
1285,-8.251326
1286,15.883603
1287,-12.328057
1288,3.6773105
1289,8.491214
1290,2.6060169
1291,10.013946
1292,8.988795
1293,-15.580525
1294,14.341899
1295,0.52458304
1296,7.5292964
1297,-11.421894
1298,-6.0856442
1299,-0.5457026
1300,-12.934895
1301,-8.687261
1302,11.017688
1303,12.978588
1304,-8.266921
1305,3.4473174
1306,-13.853303
1307,-13.490994
1308,7.219132
1309,11.537795
1310,-0.26229247
1311,-18.307375
1312,-10.089813
1313,5.4441986
1314,-13.509324
1315,-11.034947
1316,5.771159
1317,16.915638
1318,-2.9602616
1319,-12.629945
1320,-8.40269
1321,7.62323
1322,-5.825997
1323,2.1878765
1324,2.9142075
1325,-3.1606054
1326,3.1513948
1327,7.145082
1328,-16.013748
1329,1.5366211
1330,20.697819
1331,9.413775
1332,-6.3853245
1333,-6.0709987
1334,31.609898
1335,-5.061525
1336,3.9275072
1337,-14.664746
1338,-6.322879
1339,7.392416
1340,6.9727216
1341,6.87378
1342,4.6636877
1343,-10.47667
1344,0.8755482
1345,-10.03101
1346,-3.0732524
1347,15.518233
1348,13.490928
1349,10.747459
1350,-11.996299
1351,12.613896
1352,-13.341362
1353,-22.976255
1354,-6.4061146
1355,6.720626
1356,-7.6010404
1357,-15.398105
1358,12.688534
1359,4.035855
1360,8.471449
1361,4.529222
1362,3.805346
1363,-7.799385
1364,-0.28917217
1365,-0.49757802
1366,7.8156505
1367,3.761315
1368,6.5769706
1369,-12.468019
1370,1.3778317
1371,23.80558
1372,14.510446
1373,-1.1098979
1374,19.554356
1375,12.323981
1376,-4.6549993
1377,19.06532
1378,7.9699636
1379,4.5520644
1380,10.205993
1381,3.0238225
1382,13.369179
1383,12.134328
1384,-6.625895
1385,11.281167
1386,-4.209101
1387,12.723652
1388,16.406343
1389,2.1284604
1390,-14.608506
1391,-0.8191026
1392,15.63452
1393,-4.6496043
1394,5.970245
1395,11.157748
1396,0.15030812
1397,-13.870759
1398,10.2217245
1399,-5.8834634
1400,-8.250965
1401,-5.9665723
1402,0.7266082
1403,-7.626449
1404,4.7080755
1405,-8.933621
1406,-7.0064163
1407,23.822227
1408,-8.733285
1409,-9.503682
1410,-8.599267
1411,-7.927461
1412,-3.1710851
1413,8.199025
1414,-0.26625046
1415,-4.782168
1416,2.0937147
1417,6.668113
1418,-4.411765
1419,10.996348
1420,2.1283743
1421,-5.161222
1422,3.0311036
1423,9.954608
1424,-7.4828515
1425,10.9873495
1426,-6.572284
1427,-5.6736846
1428,13.615571
1429,1.276041
1430,13.211005
1431,-9.139476
1432,6.29309
1433,8.942269
1434,5.323343
1435,-12.816628
1436,0.4066509
1437,-16.318562
1438,3.9925754
1439,-11.751661
1440,4.1702056
1441,-6.014526
1442,6.4067793
1443,-2.8733842
1444,-11.544104
1445,-1.4101729
1446,12.42677
1447,19.35664
1448,10.066248
1449,7.876752
1450,1.4600427
1451,10.98573
1452,24.626823
1453,-9.989892
1454,8.938315
1455,-0.9614609
1456,4.4301553
1457,-6.6311784
1458,11.369544
1459,9.144997
1460,20.629478
1461,16.41481
1462,-9.529352
1463,-19.866314
1464,-12.826654
1465,-9.509393
1466,1.106879
1467,-10.624366
1468,10.333789
1469,-7.468732
1470,-14.142864
1471,-2.0071476
1472,13.451213
1473,15.163768
1474,7.9454
1475,6.4006944
1476,-6.7960305
1477,-2.9888315
1478,7.740833
1479,-14.411033
1480,7.6239023
1481,-4.839709
1482,-8.085851
1483,11.788167
1484,10.630345
1485,14.868613
1486,-5.034994
1487,0.3403331
1488,-0.3657313
1489,6.693728
1490,-10.526004
1491,9.2585745
1492,-7.571831
1493,-10.70007
1494,0.42885068
1495,12.118021
1496,10.602826
1497,1.4606221
1498,-6.5567102
1499,0.35348615
1500,-10.495547
1501,-14.683093
1502,5.371739
1503,-13.280018
1504,-8.690886
1505,-3.3958323
1506,4.1999164
1507,30.546516
1508,-5.6564174
1509,-6.183942
1510,-0.8122792
1511,-8.506541
1512,-8.692601
1513,-0.9335931
1514,8.310132
1515,-2.0935528
1516,-2.7793472
1517,-3.604729
1518,-14.350287
1519,-4.0705667
1520,10.078479
1521,-14.966453
1522,23.06194
1523,1.7418194
1524,3.024811
1525,-4.764333
1526,-13.175134
1527,9.595309
1528,16.213303
1529,-4.836075
1530,-7.3677936
1531,-2.3234587
1532,-1.882446
1533,-5.184799
1534,-5.2873564
1535,-7.703077
1536,-10.47133
1537,18.294361
1538,2.725961
1539,5.214166
1540,-15.539514
1541,-7.695074
1542,17.209053
1543,-10.185056
1544,-4.324227
1545,-7.010837
1546,3.2831464
1547,9.624869
1548,2.0085716
1549,6.2869234
1550,10.836135
1551,8.284808
1552,-14.146167
1553,10.162788
1554,-4.736703
1555,6.7164435
1556,4.947548
1557,0.24155396
1558,-5.477271
1559,17.6522
1560,23.163437
1561,-15.501859
1562,-11.56569
1563,-4.3815217
1564,-2.9604702
1565,-10.235829
1566,3.399989
1567,2.9113357
1568,9.469855
1569,5.2589574
1570,-7.685134
1571,16.063143
1572,30.639557
1573,-22.234344
1574,5.247364
1575,-3.4339075
1576,-11.121375
1577,8.604445
1578,4.2562633
1579,-16.769642
1580,7.1445847
1581,-4.6007724
1582,11.214183
1583,7.9030433
1584,10.05921
1585,-8.39712
1586,-4.7841787
1587,-7.474165
1588,-6.7551966
1589,10.285428
1590,-8.29091
1591,9.526611
1592,-12.336513
1593,8.928307
1594,12.678687
1595,-9.474972
1596,-5.692308
1597,-8.318308
1598,18.51776
1599,9.043727
1600,-7.5164943
1601,1.104162
1602,-3.7163262
1603,-5.165912
1604,-1.8830936
1605,1.9367986
1606,3.9415224
1607,-18.336437
1608,13.816089
1609,2.4231012
1610,2.6334853
1611,4.523726
1612,-3.9829762
1613,-3.7809472
1614,-7.399604
1615,-7.320148
1616,8.806239
1617,8.817631
1618,18.955873
1619,-4.0871944
1620,-11.688676
1621,8.321299
1622,25.942095
1623,7.207188
1624,-8.155413
1625,-6.81061
1626,1.7209463
1627,9.191318
1628,4.1693087
1629,-17.078913
1630,8.030695
1631,7.658921
1632,-1.8046367
1633,12.689996
1634,-3.875527
1635,-1.6088302
1636,-6.7068763
1637,20.485031
1638,-2.854871
1639,3.163606
1640,10.276576
1641,-0.8902808
1642,-8.046517
1643,3.2990801
1644,-6.8206015
1645,13.815228
1646,-3.7615783
1647,-4.897493
1648,19.558563
1649,7.928421
1650,9.813855
1651,4.183178
1652,16.189053
1653,-5.573509
1654,3.633385
1655,2.330115
1656,-9.110661
1657,-9.178498
1658,9.480814
1659,-1.959914
1660,12.095855
1661,19.304743
1662,5.6270423
1663,9.917188
1664,-3.798497
1665,17.749989
1666,-6.126077
1667,8.621015
1668,4.3661737
1669,-7.129573
1670,7.25679
1671,-18.17598
1672,14.523513
1673,-13.234325
1674,5.097607
1675,-10.947558
1676,-15.1263485
1677,13.415326
1678,-7.4229264
1679,-0.5752884
1680,-6.004214
1681,-1.3734877
1682,-12.932458
1683,-7.243861
1684,-9.770989
1685,-1.529769
1686,-3.2041929
1687,-4.701292
1688,-8.94581
1689,5.051156
1690,-15.93879
1691,7.2385798
1692,0.20256178
1693,-8.044846
1694,-14.755845
1695,-6.473821
1696,3.8120036
1697,-4.036574
1698,9.989352
1699,9.07285
1700,12.052007
1701,-10.773053
