id,target
2150,290.01
2151,279.13
2152,152.5
2153,176.42
2154,267.56
2155,98.81
2156,192.67
2157,126.09
2158,231.36
2159,249.16
2160,211.83
2161,285.51
2162,83.89
2163,229.29
2164,100.78
2165,118.92
2166,100.5
2167,231.59
2168,181.71
2169,283.8
2170,136.62
2171,289.47
2172,154.78
2173,303.64
2174,161.39
2175,282.09
2176,152.34
2177,275.11
2178,279.92
2179,146.99
2180,276.22
2181,92.78
2182,212.19
2183,96.06
2184,136.65
2185,161.67
2186,249.88
2187,228.41
2188,314.41
2189,220.58
2190,195.46
2191,228.87
2192,290.84
2193,288.5
2194,271.56
2195,338.49
2196,296.06
2197,230.01
2198,218.94
2199,95.31
2200,242.3
2201,185
2202,184.4
2203,103.31
2204,231.46
2205,162.45
2206,253.3
2207,292.85
2208,102.94
2209,249.25
2210,82.1
2211,291.24
2212,196.39
2213,298.16
2214,112.02
2215,212.57
2216,197.65
2217,298.54
2218,210.27
2219,204.08
2220,259.98
2221,180.11
2222,139.05
2223,187.46
2224,177.47
2225,239.2
2226,112.95
2227,280.01
2228,328.99
2229,170.91
2230,269.66
2231,281.65
2232,318.46
2233,306.34
2234,162.03
2235,137.85
2236,145.37
2237,302.58
2238,197.91
2239,206.48
2240,317.82
2241,315.87
2242,112.02
2243,240.54
2244,176.41
2245,283.94
2246,173.11
2247,93.12
2248,116.8
2249,233.33
2250,302.64
2251,227.22
2252,245.75
2253,200.85
2254,114.44
2255,212.18
2256,99.59
2257,201.64
2258,332.61
2259,168.17
2260,115.93
2261,274.22
2262,114.46
2263,177.11
2264,111.06
2265,258.51
2266,191.65
2267,208.84
2268,231.73
2269,285.62
2270,193.37
2271,130.31
2272,226.63
2273,311.48
2274,232.41
2275,197.63
2276,314.8
2277,213.43
2278,101.78
2279,265.01
2280,290.08
2281,128.96
2282,156.51
2283,328.66
2284,291.21
2285,145.99
2286,266.42
2287,105.64
2288,139.32
2289,245.89
2290,272.27
2291,271.63
2292,258.96
2293,207.06
2294,106.04
2295,318.98
2296,199.98
2297,175.15
2298,248.76
2299,233.95
2300,104.28
2301,337.31
2302,276.19
2303,164.14
2304,165.85
2305,171.1
2306,203.82
2307,241.76
2308,298.04
2309,134.81
2310,111.92
2311,154.97
2312,260.83
2313,229.2
2314,175.28
2315,114.74
2316,110.59
2317,99.73
2318,314.57
2319,83.38
2320,204.69
2321,300.09
2322,238.64
2323,148.4
2324,337.99
2325,145.32
2326,169.29
2327,163.22
2328,321.38
2329,201.63
2330,181.44
2331,234.43
2332,301.15
2333,333.69
2334,226.75
2335,103.41
2336,81.7
2337,127.58
2338,88.25
2339,94.83
2340,271.1
2341,87.79
2342,258.93
2343,279.63
2344,242.74
2345,335.46
2346,254.97
2347,252.46
2348,220.37
2349,120.88
2350,117.35
2351,332.23
2352,203.65
2353,172.66
2354,296.11
2355,214.77
2356,211.51
2357,250.71
2358,190.01
2359,230.2
2360,92.91
2361,229.03
2362,293.75
2363,91.01
2364,193.11
2365,223.92
2366,288.9
2367,126
2368,92.49
2369,265.86
2370,194.82
2371,113.46
2372,129.52
2373,143.96
2374,244.93
2375,328.26
2376,201.84
2377,301.96
2378,236.55
2379,202.54
2380,234.5
2381,162.15
2382,161.49
2383,125.64
2384,179.3
2385,212.08
2386,287.47
2387,164.38
2388,332.43
2389,331.05
2390,292.97
2391,112.54
2392,255.6
2393,167.96
2394,282.2
2395,302.11
2396,161.77
2397,255.64
2398,150.43
2399,266.97
2400,288.59
2401,221.86
2402,122.91
2403,269.47
2404,164.21
2405,122.17
2406,216.78
2407,262.96
2408,102.5
2409,216.82
2410,318.77
2411,102.35
2412,194.45
2413,280.51
2414,91.39
2415,244.82
2416,220.09
2417,130.33
2418,312.48
2419,113.14
2420,328.74
2421,293.98
2422,94.62
2423,121.07
2424,237.66
2425,310.09
2426,211.93
2427,315.51
2428,217.66
2429,250.81
2430,335.96
2431,250.86
2432,225.22
2433,140.14
2434,269.27
2435,132.07
2436,179.1
2437,222.3
2438,336.06
2439,225.83
2440,302.64
2441,198.51
2442,141.56
2443,169.6
2444,170.24
2445,233.04
2446,193.76
2447,272.5
2448,309.7
2449,123.33
2450,292.17
2451,217.4
2452,300.72
2453,160.62
2454,209.07
2455,295.66
2456,329.23
2457,275.13
2458,246.7
2459,311.31
2460,196.26
2461,310.49
2462,168
2463,156.16
2464,270.06
2465,292.06
2466,169.02
2467,111.88
2468,120.81
2469,228.5
2470,234.73
2471,84.55
2472,141.77
2473,194.22
2474,82.5
2475,140.07
2476,169.59
2477,248.94
2478,266.91
2479,225.01
2480,206.69
2481,179.69
2482,178.86
2483,118.17
2484,292.41
2485,104.75
2486,99.51
2487,283.7
2488,222.52
2489,239.32
2490,253
2491,198.08
2492,277.04
2493,242.77
2494,334.51
2495,315.39
2496,108.37
2497,141.95
2498,134.9
2499,227.94
2500,219.95
2501,136.7
2502,120.88
2503,96.98
2504,201.27
2505,323.89
2506,275.64
2507,252.43
2508,168.72
2509,147.78
2510,232.91
2511,292.8
2512,327.5
2513,122.73
2514,171.91
2515,145.12
2516,256.94
2517,85.57
2518,312.74
2519,291.69
2520,213.41
2521,331.78
2522,308.67
2523,130.32
2524,127.23
2525,294.8
2526,218.15
2527,277.69
2528,191.04
2529,336.91
2530,231.24
2531,144.54
2532,258.35
2533,139.41
2534,148.94
2535,94
2536,159.68
2537,173.9
2538,273.15
2539,192.15
2540,109.87
2541,279.45
2542,192.79
2543,182.82
2544,151.83
2545,125.42
2546,328.6
2547,222.51
2548,166.61
2549,110.88
2550,315.17
2551,252.64
2552,201.22
2553,171.36
2554,314.77
2555,229.63
2556,113.17
2557,262.82
2558,164.55
2559,297.05
2560,86.91
2561,122.91
2562,212
2563,130.2
2564,214.7
2565,168.61
2566,178.53
2567,309.29
2568,197.09
2569,194.62
2570,90.46
2571,328.36
2572,193.25
2573,148.92
2574,212.87
2575,249.73
2576,327.65
2577,252.99
2578,182.96
2579,93.5
2580,84.37
2581,202.01
2582,336.58
2583,188.86
2584,320.39
2585,295.41
2586,117.43
2587,127.19
2588,135.56
2589,274.28
2590,295.97
2591,122.81
2592,85.03
2593,125.84
2594,146.45
2595,143.35
2596,273.53
2597,166.61
2598,325.39
2599,255.81
2600,119.16
